,Unnamed: 0,drug_row,drug_col,cell_line_name,synergy_hsa,index,findx
92,92,AZD5363,MK-2206,T-47D,1.503275405,AZD5363MK-2206T-47D,T-47D_AZD5363_MK-2206
647,648,NSC733504,FULVESTRANT,MCF7,5.630969944,NSC733504FULVESTRANTMCF7,MCF7_NSC733504_FULVESTRANT
652,653,NSC733504,LAPATINIB,MCF7,5.568950297,NSC733504LAPATINIBMCF7,MCF7_NSC733504_LAPATINIB
659,660,NSC733504,MITOTANE,MDA-MB-468,-1.870345288,NSC733504MITOTANEMDA-MB-468,MDA-MB-468_NSC733504_MITOTANE
73,73,AZD2014,MK-2206,T-47D,2.438474332,AZD2014MK-2206T-47D,T-47D_AZD2014_MK-2206
513,514,MEGESTROL ACETATE,NILOTINIB,T-47D,4.954115215,MEGESTROL ACETATENILOTINIBT-47D,T-47D_MEGESTROL ACETATE_NILOTINIB
671,672,PACLITAXEL,DASATINIB,BT-549,2.769781881,PACLITAXELDASATINIBBT-549,BT-549_PACLITAXEL_DASATINIB
672,673,PACLITAXEL,DASATINIB,MCF7,-4.943551452,PACLITAXELDASATINIBMCF7,MCF7_PACLITAXEL_DASATINIB
673,674,PACLITAXEL,DASATINIB,MDA-MB-231,-2.365744067,PACLITAXELDASATINIBMDA-MB-231,MDA-MB-231_PACLITAXEL_DASATINIB
674,675,PACLITAXEL,DASATINIB,MDA-MB-468,0.490849422,PACLITAXELDASATINIBMDA-MB-468,MDA-MB-468_PACLITAXEL_DASATINIB
407,407,IMATINIB,NILOTINIB,T-47D,-4.623421135,IMATINIBNILOTINIBT-47D,T-47D_IMATINIB_NILOTINIB
684,686,PACLITAXEL,ERLOTINIB HYDROCHLORIDE,MDA-MB-231,4.863144868,PACLITAXELERLOTINIB HYDROCHLORIDEMDA-MB-231,MDA-MB-231_PACLITAXEL_ERLOTINIB HYDROCHLORIDE
685,687,PACLITAXEL,ERLOTINIB HYDROCHLORIDE,MDA-MB-468,4.890671133,PACLITAXELERLOTINIB HYDROCHLORIDEMDA-MB-468,MDA-MB-468_PACLITAXEL_ERLOTINIB HYDROCHLORIDE
1108,1110,VANDETANIB,NSC733504,T-47D,2.982210844,VANDETANIBNSC733504T-47D,T-47D_VANDETANIB_NSC733504
687,689,PACLITAXEL,FULVESTRANT,BT-549,-0.787466248,PACLITAXELFULVESTRANTBT-549,BT-549_PACLITAXEL_FULVESTRANT
688,690,PACLITAXEL,FULVESTRANT,MCF7,2.515562211,PACLITAXELFULVESTRANTMCF7,MCF7_PACLITAXEL_FULVESTRANT
689,691,PACLITAXEL,FULVESTRANT,MDA-MB-231,0.784631744,PACLITAXELFULVESTRANTMDA-MB-231,MDA-MB-231_PACLITAXEL_FULVESTRANT
690,692,PACLITAXEL,FULVESTRANT,MDA-MB-468,-1.834186185,PACLITAXELFULVESTRANTMDA-MB-468,MDA-MB-468_PACLITAXEL_FULVESTRANT
1025,1027,TAMOXIFEN CITRATE,NSC733504,T-47D,8.480612542,TAMOXIFEN CITRATENSC733504T-47D,T-47D_TAMOXIFEN CITRATE_NSC733504
622,623,NILOTINIB,NSC733504,T-47D,-7.884442889,NILOTINIBNSC733504T-47D,T-47D_NILOTINIB_NSC733504
693,695,PACLITAXEL,LAPATINIB,BT-549,8.497559659,PACLITAXELLAPATINIBBT-549,BT-549_PACLITAXEL_LAPATINIB
694,696,PACLITAXEL,LAPATINIB,MCF7,11.64312105,PACLITAXELLAPATINIBMCF7,MCF7_PACLITAXEL_LAPATINIB
695,697,PACLITAXEL,LAPATINIB,MDA-MB-231,9.143114756,PACLITAXELLAPATINIBMDA-MB-231,MDA-MB-231_PACLITAXEL_LAPATINIB
696,698,PACLITAXEL,LAPATINIB,MDA-MB-468,8.089786744,PACLITAXELLAPATINIBMDA-MB-468,MDA-MB-468_PACLITAXEL_LAPATINIB
518,519,MEGESTROL ACETATE,NSC733504,T-47D,12.42806022,MEGESTROL ACETATENSC733504T-47D,T-47D_MEGESTROL ACETATE_NSC733504
48,48,ANTIBIOTIC AY 22989,NSC733504,T-47D,-0.595767842,ANTIBIOTIC AY 22989NSC733504T-47D,T-47D_ANTIBIOTIC AY 22989_NSC733504
709,711,PACLITAXEL,SORAFENIB,BT-549,14.76311438,PACLITAXELSORAFENIBBT-549,BT-549_PACLITAXEL_SORAFENIB
710,712,PACLITAXEL,SORAFENIB,MCF7,9.284366967,PACLITAXELSORAFENIBMCF7,MCF7_PACLITAXEL_SORAFENIB
711,713,PACLITAXEL,SORAFENIB,MDA-MB-231,9.205051154,PACLITAXELSORAFENIBMDA-MB-231,MDA-MB-231_PACLITAXEL_SORAFENIB
712,714,PACLITAXEL,SORAFENIB,MDA-MB-468,9.39867077,PACLITAXELSORAFENIBMDA-MB-468,MDA-MB-468_PACLITAXEL_SORAFENIB
1030,1032,TAMOXIFEN CITRATE,PACLITAXEL,T-47D,0.716324921,TAMOXIFEN CITRATEPACLITAXELT-47D,T-47D_TAMOXIFEN CITRATE_PACLITAXEL
714,716,PACLITAXEL,TRISENOX,BT-549,-0.138884211,PACLITAXELTRISENOXBT-549,BT-549_PACLITAXEL_TRISENOX
715,717,PACLITAXEL,TRISENOX,MCF7,2.857784433,PACLITAXELTRISENOXMCF7,MCF7_PACLITAXEL_TRISENOX
716,718,PACLITAXEL,TRISENOX,MDA-MB-231,-1.863239561,PACLITAXELTRISENOXMDA-MB-231,MDA-MB-231_PACLITAXEL_TRISENOX
717,719,PACLITAXEL,TRISENOX,MDA-MB-468,-1.004297147,PACLITAXELTRISENOXMDA-MB-468,MDA-MB-468_PACLITAXEL_TRISENOX
883,885,RUXOLITINIB,PACLITAXEL,T-47D,9.479517838,RUXOLITINIBPACLITAXELT-47D,T-47D_RUXOLITINIB_PACLITAXEL
724,726,RALOXIFENE,CELECOXIB,BT-549,-0.14099837,RALOXIFENECELECOXIBBT-549,BT-549_RALOXIFENE_CELECOXIB
725,727,RALOXIFENE,CELECOXIB,MCF7,5.817297557,RALOXIFENECELECOXIBMCF7,MCF7_RALOXIFENE_CELECOXIB
726,728,RALOXIFENE,CELECOXIB,MDA-MB-231,-7.008288322,RALOXIFENECELECOXIBMDA-MB-231,MDA-MB-231_RALOXIFENE_CELECOXIB
727,729,RALOXIFENE,CELECOXIB,MDA-MB-468,1.647469896,RALOXIFENECELECOXIBMDA-MB-468,MDA-MB-468_RALOXIFENE_CELECOXIB
788,790,RALOXIFENE,PACLITAXEL,T-47D,-1.471771122,RALOXIFENEPACLITAXELT-47D,T-47D_RALOXIFENE_PACLITAXEL
729,731,RALOXIFENE,DASATINIB,BT-549,-5.911898422,RALOXIFENEDASATINIBBT-549,BT-549_RALOXIFENE_DASATINIB
730,732,RALOXIFENE,DASATINIB,MCF7,4.913204646,RALOXIFENEDASATINIBMCF7,MCF7_RALOXIFENE_DASATINIB
731,733,RALOXIFENE,DASATINIB,MDA-MB-231,-2.563665036,RALOXIFENEDASATINIBMDA-MB-231,MDA-MB-231_RALOXIFENE_DASATINIB
523,524,MEGESTROL ACETATE,PACLITAXEL,T-47D,2.356204933,MEGESTROL ACETATEPACLITAXELT-47D,T-47D_MEGESTROL ACETATE_PACLITAXEL
734,736,RALOXIFENE,EMCYT (PHARMACIA),BT-549,-0.311355222,RALOXIFENEEMCYT (PHARMACIA)BT-549,BT-549_RALOXIFENE_EMCYT (PHARMACIA)
736,738,RALOXIFENE,EMCYT (PHARMACIA),MDA-MB-231,-4.939044411,RALOXIFENEEMCYT (PHARMACIA)MDA-MB-231,MDA-MB-231_RALOXIFENE_EMCYT (PHARMACIA)
737,739,RALOXIFENE,EMCYT (PHARMACIA),MDA-MB-468,-0.601579656,RALOXIFENEEMCYT (PHARMACIA)MDA-MB-468,MDA-MB-468_RALOXIFENE_EMCYT (PHARMACIA)
417,417,IMATINIB,PACLITAXEL,T-47D,0.878890222,IMATINIBPACLITAXELT-47D,T-47D_IMATINIB_PACLITAXEL
747,749,RALOXIFENE,FULVESTRANT,MDA-MB-468,-0.054220889,RALOXIFENEFULVESTRANTMDA-MB-468,MDA-MB-468_RALOXIFENE_FULVESTRANT
756,758,RALOXIFENE,IMATINIB,MDA-MB-231,-4.209648978,RALOXIFENEIMATINIBMDA-MB-231,MDA-MB-231_RALOXIFENE_IMATINIB
759,761,RALOXIFENE,LAPATINIB,BT-549,-0.929590478,RALOXIFENELAPATINIBBT-549,BT-549_RALOXIFENE_LAPATINIB
761,763,RALOXIFENE,LAPATINIB,MDA-MB-231,-6.259315881,RALOXIFENELAPATINIBMDA-MB-231,MDA-MB-231_RALOXIFENE_LAPATINIB
762,764,RALOXIFENE,LAPATINIB,MDA-MB-468,-0.708202133,RALOXIFENELAPATINIBMDA-MB-468,MDA-MB-468_RALOXIFENE_LAPATINIB
157,157,CELECOXIB,PACLITAXEL,T-47D,2.840045176,CELECOXIBPACLITAXELT-47D,T-47D_CELECOXIB_PACLITAXEL
765,767,RALOXIFENE,MEGESTROL ACETATE,MCF7,-7.555662563,RALOXIFENEMEGESTROL ACETATEMCF7,MCF7_RALOXIFENE_MEGESTROL ACETATE
766,768,RALOXIFENE,MEGESTROL ACETATE,MDA-MB-231,-13.58388479,RALOXIFENEMEGESTROL ACETATEMDA-MB-231,MDA-MB-231_RALOXIFENE_MEGESTROL ACETATE
767,769,RALOXIFENE,MEGESTROL ACETATE,MDA-MB-468,-0.954440222,RALOXIFENEMEGESTROL ACETATEMDA-MB-468,MDA-MB-468_RALOXIFENE_MEGESTROL ACETATE
53,53,ANTIBIOTIC AY 22989,PACLITAXEL,T-47D,-2.837105458,ANTIBIOTIC AY 22989PACLITAXELT-47D,T-47D_ANTIBIOTIC AY 22989_PACLITAXEL
774,776,RALOXIFENE,NILOTINIB,BT-549,-3.718166786,RALOXIFENENILOTINIBBT-549,BT-549_RALOXIFENE_NILOTINIB
775,777,RALOXIFENE,NILOTINIB,MCF7,-4.286773674,RALOXIFENENILOTINIBMCF7,MCF7_RALOXIFENE_NILOTINIB
777,779,RALOXIFENE,NILOTINIB,MDA-MB-468,-0.775845289,RALOXIFENENILOTINIBMDA-MB-468,MDA-MB-468_RALOXIFENE_NILOTINIB
779,781,RALOXIFENE,NSC733504,BT-549,2.189333,RALOXIFENENSC733504BT-549,BT-549_RALOXIFENE_NSC733504
784,786,RALOXIFENE,PACLITAXEL,BT-549,-6.169445,RALOXIFENEPACLITAXELBT-549,BT-549_RALOXIFENE_PACLITAXEL
785,787,RALOXIFENE,PACLITAXEL,MCF7,-0.773439667,RALOXIFENEPACLITAXELMCF7,MCF7_RALOXIFENE_PACLITAXEL
786,788,RALOXIFENE,PACLITAXEL,MDA-MB-231,-5.889887259,RALOXIFENEPACLITAXELMDA-MB-231,MDA-MB-231_RALOXIFENE_PACLITAXEL
787,789,RALOXIFENE,PACLITAXEL,MDA-MB-468,-6.842667222,RALOXIFENEPACLITAXELMDA-MB-468,MDA-MB-468_RALOXIFENE_PACLITAXEL
953,955,SELUMETINIB,PF-04691502,T-47D,12.24424965,SELUMETINIBPF-04691502T-47D,T-47D_SELUMETINIB_PF-04691502
789,791,RALOXIFENE,RUXOLITINIB,BT-549,-2.046156531,RALOXIFENERUXOLITINIBBT-549,BT-549_RALOXIFENE_RUXOLITINIB
790,792,RALOXIFENE,RUXOLITINIB,MCF7,-2.167572222,RALOXIFENERUXOLITINIBMCF7,MCF7_RALOXIFENE_RUXOLITINIB
792,794,RALOXIFENE,RUXOLITINIB,MDA-MB-468,-1.75586891,RALOXIFENERUXOLITINIBMDA-MB-468,MDA-MB-468_RALOXIFENE_RUXOLITINIB
933,935,SAPITINIB,PF-04691502,T-47D,2.196613985,SAPITINIBPF-04691502T-47D,T-47D_SAPITINIB_PF-04691502
794,796,RALOXIFENE,SORAFENIB,BT-549,0.432258383,RALOXIFENESORAFENIBBT-549,BT-549_RALOXIFENE_SORAFENIB
795,797,RALOXIFENE,SORAFENIB,MCF7,2.833272444,RALOXIFENESORAFENIBMCF7,MCF7_RALOXIFENE_SORAFENIB
796,798,RALOXIFENE,SORAFENIB,MDA-MB-231,-12.17977796,RALOXIFENESORAFENIBMDA-MB-231,MDA-MB-231_RALOXIFENE_SORAFENIB
797,799,RALOXIFENE,SORAFENIB,MDA-MB-468,-7.807999778,RALOXIFENESORAFENIBMDA-MB-468,MDA-MB-468_RALOXIFENE_SORAFENIB
94,94,AZD5363,PF-04691502,T-47D,-0.868760139,AZD5363PF-04691502T-47D,T-47D_AZD5363_PF-04691502
799,801,RALOXIFENE,TAMOXIFEN CITRATE,BT-549,-1.712108744,RALOXIFENETAMOXIFEN CITRATEBT-549,BT-549_RALOXIFENE_TAMOXIFEN CITRATE
800,802,RALOXIFENE,TAMOXIFEN CITRATE,MCF7,0.076316,RALOXIFENETAMOXIFEN CITRATEMCF7,MCF7_RALOXIFENE_TAMOXIFEN CITRATE
801,803,RALOXIFENE,TAMOXIFEN CITRATE,MDA-MB-231,-0.545491111,RALOXIFENETAMOXIFEN CITRATEMDA-MB-231,MDA-MB-231_RALOXIFENE_TAMOXIFEN CITRATE
802,804,RALOXIFENE,TAMOXIFEN CITRATE,MDA-MB-468,-2.167109778,RALOXIFENETAMOXIFEN CITRATEMDA-MB-468,MDA-MB-468_RALOXIFENE_TAMOXIFEN CITRATE
75,75,AZD2014,PF-04691502,T-47D,-0.996362188,AZD2014PF-04691502T-47D,T-47D_AZD2014_PF-04691502
804,806,RALOXIFENE,TRISENOX,BT-549,-3.721486,RALOXIFENETRISENOXBT-549,BT-549_RALOXIFENE_TRISENOX
814,816,RUXOLITINIB,ANTIBIOTIC AY 22989,BT-549,4.936834964,RUXOLITINIBANTIBIOTIC AY 22989BT-549,BT-549_RUXOLITINIB_ANTIBIOTIC AY 22989
815,817,RUXOLITINIB,ANTIBIOTIC AY 22989,MCF7,8.561557186,RUXOLITINIBANTIBIOTIC AY 22989MCF7,MCF7_RUXOLITINIB_ANTIBIOTIC AY 22989
816,818,RUXOLITINIB,ANTIBIOTIC AY 22989,MDA-MB-231,11.59358321,RUXOLITINIBANTIBIOTIC AY 22989MDA-MB-231,MDA-MB-231_RUXOLITINIB_ANTIBIOTIC AY 22989
817,819,RUXOLITINIB,ANTIBIOTIC AY 22989,MDA-MB-468,17.78383496,RUXOLITINIBANTIBIOTIC AY 22989MDA-MB-468,MDA-MB-468_RUXOLITINIB_ANTIBIOTIC AY 22989
1123,1125,VANDETANIB,RUXOLITINIB,T-47D,-0.037440341,VANDETANIBRUXOLITINIBT-47D,T-47D_VANDETANIB_RUXOLITINIB
819,821,RUXOLITINIB,CELECOXIB,BT-549,2.115279408,RUXOLITINIBCELECOXIBBT-549,BT-549_RUXOLITINIB_CELECOXIB
820,822,RUXOLITINIB,CELECOXIB,MCF7,5.405081045,RUXOLITINIBCELECOXIBMCF7,MCF7_RUXOLITINIB_CELECOXIB
821,823,RUXOLITINIB,CELECOXIB,MDA-MB-231,-3.34700419,RUXOLITINIBCELECOXIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_CELECOXIB
822,824,RUXOLITINIB,CELECOXIB,MDA-MB-468,-0.472119735,RUXOLITINIBCELECOXIBMDA-MB-468,MDA-MB-468_RUXOLITINIB_CELECOXIB
793,795,RALOXIFENE,RUXOLITINIB,T-47D,-5.027663,RALOXIFENERUXOLITINIBT-47D,T-47D_RALOXIFENE_RUXOLITINIB
824,826,RUXOLITINIB,DASATINIB,BT-549,9.784969933,RUXOLITINIBDASATINIBBT-549,BT-549_RUXOLITINIB_DASATINIB
825,827,RUXOLITINIB,DASATINIB,MCF7,1.607834764,RUXOLITINIBDASATINIBMCF7,MCF7_RUXOLITINIB_DASATINIB
826,828,RUXOLITINIB,DASATINIB,MDA-MB-231,17.6406366,RUXOLITINIBDASATINIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_DASATINIB
827,829,RUXOLITINIB,DASATINIB,MDA-MB-468,0.900779408,RUXOLITINIBDASATINIBMDA-MB-468,MDA-MB-468_RUXOLITINIB_DASATINIB
1035,1037,TAMOXIFEN CITRATE,SORAFENIB,T-47D,-0.155904041,TAMOXIFEN CITRATESORAFENIBT-47D,T-47D_TAMOXIFEN CITRATE_SORAFENIB
835,837,RUXOLITINIB,ERLOTINIB HYDROCHLORIDE,MCF7,5.811612542,RUXOLITINIBERLOTINIB HYDROCHLORIDEMCF7,MCF7_RUXOLITINIB_ERLOTINIB HYDROCHLORIDE
839,841,RUXOLITINIB,FULVESTRANT,BT-549,2.645774791,RUXOLITINIBFULVESTRANTBT-549,BT-549_RUXOLITINIB_FULVESTRANT
840,842,RUXOLITINIB,FULVESTRANT,MCF7,1.758334964,RUXOLITINIBFULVESTRANTMCF7,MCF7_RUXOLITINIB_FULVESTRANT
841,843,RUXOLITINIB,FULVESTRANT,MDA-MB-231,-1.470037917,RUXOLITINIBFULVESTRANTMDA-MB-231,MDA-MB-231_RUXOLITINIB_FULVESTRANT
842,844,RUXOLITINIB,FULVESTRANT,MDA-MB-468,0.218668297,RUXOLITINIBFULVESTRANTMDA-MB-468,MDA-MB-468_RUXOLITINIB_FULVESTRANT
893,895,RUXOLITINIB,SORAFENIB,T-47D,-1.134553925,RUXOLITINIBSORAFENIBT-47D,T-47D_RUXOLITINIB_SORAFENIB
850,852,RUXOLITINIB,IMATINIB,MCF7,3.595080659,RUXOLITINIBIMATINIBMCF7,MCF7_RUXOLITINIB_IMATINIB
851,853,RUXOLITINIB,IMATINIB,MDA-MB-231,-2.497494346,RUXOLITINIBIMATINIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_IMATINIB
852,854,RUXOLITINIB,IMATINIB,MDA-MB-468,2.165192156,RUXOLITINIBIMATINIBMDA-MB-468,MDA-MB-468_RUXOLITINIB_IMATINIB
798,800,RALOXIFENE,SORAFENIB,T-47D,5.031982444,RALOXIFENESORAFENIBT-47D,T-47D_RALOXIFENE_SORAFENIB
854,856,RUXOLITINIB,LAPATINIB,BT-549,4.341577795,RUXOLITINIBLAPATINIBBT-549,BT-549_RUXOLITINIB_LAPATINIB
855,857,RUXOLITINIB,LAPATINIB,MCF7,3.405659171,RUXOLITINIBLAPATINIBMCF7,MCF7_RUXOLITINIB_LAPATINIB
856,858,RUXOLITINIB,LAPATINIB,MDA-MB-231,-7.821180912,RUXOLITINIBLAPATINIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_LAPATINIB
857,859,RUXOLITINIB,LAPATINIB,MDA-MB-468,-0.087069415,RUXOLITINIBLAPATINIBMDA-MB-468,MDA-MB-468_RUXOLITINIB_LAPATINIB
713,715,PACLITAXEL,SORAFENIB,T-47D,8.069343349,PACLITAXELSORAFENIBT-47D,T-47D_PACLITAXEL_SORAFENIB
859,861,RUXOLITINIB,MEGESTROL ACETATE,BT-549,-1.930831902,RUXOLITINIBMEGESTROL ACETATEBT-549,BT-549_RUXOLITINIB_MEGESTROL ACETATE
860,862,RUXOLITINIB,MEGESTROL ACETATE,MCF7,-10.09455145,RUXOLITINIBMEGESTROL ACETATEMCF7,MCF7_RUXOLITINIB_MEGESTROL ACETATE
861,863,RUXOLITINIB,MEGESTROL ACETATE,MDA-MB-231,-11.42144034,RUXOLITINIBMEGESTROL ACETATEMDA-MB-231,MDA-MB-231_RUXOLITINIB_MEGESTROL ACETATE
862,864,RUXOLITINIB,MEGESTROL ACETATE,MDA-MB-468,-1.066353051,RUXOLITINIBMEGESTROL ACETATEMDA-MB-468,MDA-MB-468_RUXOLITINIB_MEGESTROL ACETATE
583,584,MK-2206,SORAFENIB,T-47D,16.47364344,MK-2206SORAFENIBT-47D,T-47D_MK-2206_SORAFENIB
866,868,RUXOLITINIB,MITOTANE,MDA-MB-231,-2.596988874,RUXOLITINIBMITOTANEMDA-MB-231,MDA-MB-231_RUXOLITINIB_MITOTANE
869,871,RUXOLITINIB,NILOTINIB,BT-549,6.039668464,RUXOLITINIBNILOTINIBBT-549,BT-549_RUXOLITINIB_NILOTINIB
879,881,RUXOLITINIB,PACLITAXEL,BT-549,9.188446075,RUXOLITINIBPACLITAXELBT-549,BT-549_RUXOLITINIB_PACLITAXEL
880,882,RUXOLITINIB,PACLITAXEL,MCF7,6.486916544,RUXOLITINIBPACLITAXELMCF7,MCF7_RUXOLITINIB_PACLITAXEL
881,883,RUXOLITINIB,PACLITAXEL,MDA-MB-231,11.87308321,RUXOLITINIBPACLITAXELMDA-MB-231,MDA-MB-231_RUXOLITINIB_PACLITAXEL
882,884,RUXOLITINIB,PACLITAXEL,MDA-MB-468,15.05872385,RUXOLITINIBPACLITAXELMDA-MB-468,MDA-MB-468_RUXOLITINIB_PACLITAXEL
528,529,MEGESTROL ACETATE,SORAFENIB,T-47D,4.459760439,MEGESTROL ACETATESORAFENIBT-47D,T-47D_MEGESTROL ACETATE_SORAFENIB
889,891,RUXOLITINIB,SORAFENIB,BT-549,-5.191537395,RUXOLITINIBSORAFENIBBT-549,BT-549_RUXOLITINIB_SORAFENIB
890,892,RUXOLITINIB,SORAFENIB,MCF7,-3.089036647,RUXOLITINIBSORAFENIBMCF7,MCF7_RUXOLITINIB_SORAFENIB
891,893,RUXOLITINIB,SORAFENIB,MDA-MB-231,-0.913709533,RUXOLITINIBSORAFENIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_SORAFENIB
892,894,RUXOLITINIB,SORAFENIB,MDA-MB-468,-1.672094978,RUXOLITINIBSORAFENIBMDA-MB-468,MDA-MB-468_RUXOLITINIB_SORAFENIB
458,459,LAPATINIB,SORAFENIB,T-47D,10.43697805,LAPATINIBSORAFENIBT-47D,T-47D_LAPATINIB_SORAFENIB
894,896,RUXOLITINIB,STATTIC,MDA-MB-468,-3.606700352,RUXOLITINIBSTATTICMDA-MB-468,MDA-MB-468_RUXOLITINIB_STATTIC
895,897,RUXOLITINIB,TAMOXIFEN CITRATE,BT-549,0.2094721,RUXOLITINIBTAMOXIFEN CITRATEBT-549,BT-549_RUXOLITINIB_TAMOXIFEN CITRATE
896,898,RUXOLITINIB,TAMOXIFEN CITRATE,MCF7,3.257747711,RUXOLITINIBTAMOXIFEN CITRATEMCF7,MCF7_RUXOLITINIB_TAMOXIFEN CITRATE
897,899,RUXOLITINIB,TAMOXIFEN CITRATE,MDA-MB-231,1.811989446,RUXOLITINIBTAMOXIFEN CITRATEMDA-MB-231,MDA-MB-231_RUXOLITINIB_TAMOXIFEN CITRATE
898,900,RUXOLITINIB,TAMOXIFEN CITRATE,MDA-MB-468,6.794227876,RUXOLITINIBTAMOXIFEN CITRATEMDA-MB-468,MDA-MB-468_RUXOLITINIB_TAMOXIFEN CITRATE
422,422,IMATINIB,SORAFENIB,T-47D,-1.281109533,IMATINIBSORAFENIBT-47D,T-47D_IMATINIB_SORAFENIB
900,902,RUXOLITINIB,TRISENOX,BT-549,-5.639320938,RUXOLITINIBTRISENOXBT-549,BT-549_RUXOLITINIB_TRISENOX
901,903,RUXOLITINIB,TRISENOX,MCF7,-8.046130828,RUXOLITINIBTRISENOXMCF7,MCF7_RUXOLITINIB_TRISENOX
902,904,RUXOLITINIB,TRISENOX,MDA-MB-231,-5.177739561,RUXOLITINIBTRISENOXMDA-MB-231,MDA-MB-231_RUXOLITINIB_TRISENOX
903,905,RUXOLITINIB,TRISENOX,MDA-MB-468,3.766728878,RUXOLITINIBTRISENOXMDA-MB-468,MDA-MB-468_RUXOLITINIB_TRISENOX
367,367,GELDANAMYCIN,SORAFENIB,T-47D,12.13157389,GELDANAMYCINSORAFENIBT-47D,T-47D_GELDANAMYCIN_SORAFENIB
907,909,RUXOLITINIB,VANDETANIB,MDA-MB-231,2.525680171,RUXOLITINIBVANDETANIBMDA-MB-231,MDA-MB-231_RUXOLITINIB_VANDETANIB
910,912,SAPITINIB,ALPELISIB,BT-549,-0.903940517,SAPITINIBALPELISIBBT-549,BT-549_SAPITINIB_ALPELISIB
911,913,SAPITINIB,ALPELISIB,MDA-MB-468,2.204484629,SAPITINIBALPELISIBMDA-MB-468,MDA-MB-468_SAPITINIB_ALPELISIB
912,914,SAPITINIB,AZD2014,BT-549,-2.04895484,SAPITINIBAZD2014BT-549,BT-549_SAPITINIB_AZD2014
913,915,SAPITINIB,AZD2014,MCF7,2.628224652,SAPITINIBAZD2014MCF7,MCF7_SAPITINIB_AZD2014
914,916,SAPITINIB,AZD2014,MDA-MB-468,12.79807356,SAPITINIBAZD2014MDA-MB-468,MDA-MB-468_SAPITINIB_AZD2014
351,351,GEFITINIB,SORAFENIB,T-47D,4.313716868,GEFITINIBSORAFENIBT-47D,T-47D_GEFITINIB_SORAFENIB
916,918,SAPITINIB,AZD5363,BT-549,-0.495676851,SAPITINIBAZD5363BT-549,BT-549_SAPITINIB_AZD5363
917,919,SAPITINIB,AZD5363,MCF7,-0.516865451,SAPITINIBAZD5363MCF7,MCF7_SAPITINIB_AZD5363
918,920,SAPITINIB,AZD5363,MDA-MB-468,21.45556205,SAPITINIBAZD5363MDA-MB-468,MDA-MB-468_SAPITINIB_AZD5363
922,924,SAPITINIB,DEFOROLIMUS,MCF7,3.424336896,SAPITINIBDEFOROLIMUSMCF7,MCF7_SAPITINIB_DEFOROLIMUS
261,261,FULVESTRANT,SORAFENIB,T-47D,-1.072440744,FULVESTRANTSORAFENIBT-47D,T-47D_FULVESTRANT_SORAFENIB
926,928,SAPITINIB,FULVESTRANT,MCF7,8.928531883,SAPITINIBFULVESTRANTMCF7,MCF7_SAPITINIB_FULVESTRANT
210,210,DASATINIB,SORAFENIB,T-47D,5.761637339,DASATINIBSORAFENIBT-47D,T-47D_DASATINIB_SORAFENIB
162,162,CELECOXIB,SORAFENIB,T-47D,-0.691139134,CELECOXIBSORAFENIBT-47D,T-47D_CELECOXIB_SORAFENIB
932,934,SAPITINIB,PF-04691502,MCF7,5.160003428,SAPITINIBPF-04691502MCF7,MCF7_SAPITINIB_PF-04691502
57,57,ANTIBIOTIC AY 22989,SORAFENIB,T-47D,4.149652211,ANTIBIOTIC AY 22989SORAFENIBT-47D,T-47D_ANTIBIOTIC AY 22989_SORAFENIB
934,936,SAPITINIB,SELUMETINIB,BT-549,-0.55212237,SAPITINIBSELUMETINIBBT-549,BT-549_SAPITINIB_SELUMETINIB
935,937,SAPITINIB,SELUMETINIB,MDA-MB-468,30.68398538,SAPITINIBSELUMETINIBMDA-MB-468,MDA-MB-468_SAPITINIB_SELUMETINIB
938,940,SAPITINIB,TRAMETINIB,MCF7,3.011734365,SAPITINIBTRAMETINIBMCF7,MCF7_SAPITINIB_TRAMETINIB
7,7,915019-65-7,SORAFENIB,T-47D,18.01756476,915019-65-7SORAFENIBT-47D,T-47D_915019-65-7_SORAFENIB
941,943,SELUMETINIB,AZD2014,MDA-MB-468,-2.491966224,SELUMETINIBAZD2014MDA-MB-468,MDA-MB-468_SELUMETINIB_AZD2014
943,945,SELUMETINIB,DEFOROLIMUS,MCF7,5.18390451,SELUMETINIBDEFOROLIMUSMCF7,MCF7_SELUMETINIB_DEFOROLIMUS
5,5,391210-10-9,SORAFENIB,T-47D,14.68236636,391210-10-9SORAFENIBT-47D,T-47D_391210-10-9_SORAFENIB
947,949,SELUMETINIB,FULVESTRANT,MCF7,15.81560374,SELUMETINIBFULVESTRANTMCF7,MCF7_SELUMETINIB_FULVESTRANT
1133,1135,VANDETANIB,TAMOXIFEN CITRATE,T-47D,9.765932726,VANDETANIBTAMOXIFEN CITRATET-47D,T-47D_VANDETANIB_TAMOXIFEN CITRATE
949,951,SELUMETINIB,MK-2206,MCF7,15.46011664,SELUMETINIBMK-2206MCF7,MCF7_SELUMETINIB_MK-2206
950,952,SELUMETINIB,MK-2206,MDA-MB-468,0.71136361,SELUMETINIBMK-2206MDA-MB-468,MDA-MB-468_SELUMETINIB_MK-2206
